-- --------------------------------------------------------------------------------------------------
-- - Cliente
-- --------------------------------------------------------------------------------------------------
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Torre Symondson', '255 601 2871', 'Male', '2019-04-05 08:51:33');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (348, 1040819.21, '2023-11-24 08:23:16');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (460, 1901928.8, '2023-08-03 22:16:38');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (245, 700319.37, '2024-04-20 13:26:49');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (346, 659141.65, '2024-03-19 00:06:57');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (362, 80319.78, '2024-04-14 08:07:29');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (53, 274076.87, '2023-06-16 05:31:28');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (304, 1545726.24, '2024-02-19 09:55:54');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (483, 1740452.1, '2023-09-19 22:21:46');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (157, 543684.27, '2024-03-27 20:55:03');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (406, 1851054.87, '2024-05-09 04:11:26');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (206, 1915769.57, '2024-01-21 06:04:26');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (176, 1344527.01, '2023-11-09 15:26:05');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (438, 522800.6, '2024-02-20 04:36:48');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (272, 1974997.67, '2023-12-01 06:41:13');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (343, 1564005.95, '2024-01-03 11:33:35');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (241, 1806243.78, '2023-08-12 09:50:40');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (1, 1814780.16, '2023-07-14 23:56:33');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (258, 1585709.24, '2023-11-07 06:05:52');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (322, 256650.13, '2024-01-28 18:36:10');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (36, 1936525.81, '2024-03-01 08:57:10');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (215, 1522013.8, '2024-03-12 21:32:35');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (316, 1214312.62, '2024-04-05 06:52:41');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (461, 297202.71, '2023-07-25 06:21:55');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (315, 403725.84, '2023-09-24 03:56:43');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (184, 1661637.41, '2024-03-23 23:33:19');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (31, 1380818.21, '2023-07-26 20:58:12');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (106, 1450042.09, '2023-07-14 04:47:45');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (263, 232563.02, '2024-05-10 21:39:57');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (318, 1299574.31, '2023-09-07 17:55:59');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (341, 653301.39, '2023-12-11 08:20:15');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (439, 1017342.37, '2023-11-12 23:33:36');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (311, 1110063.92, '2023-09-22 21:15:48');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (153, 473418.29, '2024-04-21 05:17:00');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (419, 1270114.81, '2023-11-16 00:10:08');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (500, 143237.0, '2023-12-22 11:03:28');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (86, 1631504.7, '2023-10-26 19:30:47');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (228, 972487.39, '2024-01-11 21:11:38');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (472, 440038.93, '2023-09-01 06:36:48');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (23, 1473027.55, '2024-01-16 15:08:04');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (268, 1551149.52, '2024-02-13 13:44:46');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (67, 1269632.48, '2023-09-28 06:00:04');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (299, 910169.34, '2023-11-08 02:26:12');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (499, 192642.36, '2023-09-23 16:03:04');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (238, 383499.45, '2024-01-20 01:23:09');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (299, 981051.55, '2024-03-16 16:18:58');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (53, 706256.27, '2023-09-20 18:23:11');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (187, 1217555.66, '2023-05-22 11:50:45');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (461, 1490276.51, '2024-04-29 23:39:25');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (474, 680586.21, '2023-08-19 16:29:56');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (231, 245599.74, '2024-04-28 11:42:54');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (245, 584335.2, '2023-11-06 00:52:58');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (401, 464447.4, '2023-11-02 19:54:21');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (138, 1556372.67, '2023-07-05 04:56:11');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (421, 1485281.13, '2023-10-25 07:17:06');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (356, 788447.82, '2023-08-10 01:31:52');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (450, 1911097.1, '2023-09-28 14:45:13');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (262, 1530041.57, '2023-07-07 13:38:30');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (1, 539291.74, '2023-05-25 23:31:00');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (330, 550833.99, '2023-12-21 07:53:21');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (391, 284781.76, '2024-01-08 16:16:05');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (436, 1444828.86, '2024-01-17 11:57:13');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (422, 1836379.39, '2023-11-13 20:44:00');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (263, 79853.88, '2024-02-26 17:16:48');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (92, 1231923.07, '2023-07-22 10:28:56');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (254, 534711.57, '2023-06-25 17:34:06');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (131, 541401.52, '2024-01-29 11:08:14');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (98, 1646029.69, '2023-08-23 12:44:28');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (80, 1379908.9, '2024-03-03 13:40:38');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (461, 1409339.16, '2023-07-05 13:55:42');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (161, 192281.53, '2023-11-18 04:14:18');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (335, 1455558.95, '2024-01-31 17:54:37');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (267, 338152.65, '2023-10-21 14:33:42');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (303, 1517499.83, '2023-07-26 17:46:53');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (200, 962132.61, '2023-11-18 05:27:43');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (226, 1624725.56, '2023-10-04 04:02:40');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (151, 211555.7, '2023-07-05 03:51:33');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (269, 977426.03, '2024-02-29 01:11:32');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (11, 666748.64, '2024-01-16 04:19:01');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (362, 434813.99, '2024-05-13 11:35:55');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (500, 1070452.33, '2023-08-16 19:01:35');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (15, 1906667.22, '2024-04-06 05:08:47');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (418, 399461.78, '2024-05-19 14:39:02');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (99, 1259463.03, '2024-02-24 00:55:28');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (32, 1803915.75, '2023-11-20 14:28:44');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (24, 1151422.19, '2023-11-12 11:44:47');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (302, 1182316.79, '2023-09-09 20:12:04');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (215, 1596825.04, '2024-01-11 07:48:35');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (389, 1884988.33, '2023-09-09 23:09:51');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (374, 1355228.02, '2024-04-06 13:26:05');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (311, 883771.64, '2024-05-01 16:03:01');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (452, 383787.27, '2023-06-23 10:50:15');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (51, 557167.49, '2024-01-04 03:59:38');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (326, 1234420.79, '2023-06-18 21:37:57');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (116, 803850.43, '2024-04-03 20:56:48');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (102, 1234091.37, '2023-11-21 14:44:27');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (101, 1739924.89, '2023-07-01 04:19:18');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (470, 384636.96, '2024-05-19 15:45:12');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (107, 447389.17, '2024-01-24 20:26:30');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (17, 1989298.43, '2023-09-06 17:35:15');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (164, 608934.45, '2024-02-15 22:33:36');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (49, 1831317.45, '2023-06-04 10:17:38');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (389, 1920677.58, '2023-09-11 05:11:16');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (281, 570874.01, '2024-05-06 23:09:29');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (151, 1153944.32, '2024-03-28 01:02:44');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (215, 1799407.26, '2024-04-10 07:08:22');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (36, 239958.66, '2023-06-23 10:13:56');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (440, 254507.66, '2023-09-18 21:47:22');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (212, 1280851.89, '2023-08-01 21:36:05');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (296, 661561.05, '2024-03-31 16:51:14');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (231, 394826.18, '2023-10-01 09:14:13');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (286, 1709199.39, '2024-05-11 01:31:04');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (307, 910406.03, '2024-02-18 09:23:43');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (443, 152319.91, '2023-05-22 15:17:48');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (21, 484234.89, '2024-04-21 19:36:25');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (54, 1552078.24, '2024-03-06 12:14:03');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (245, 1530843.94, '2024-05-04 23:37:29');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (27, 1570395.49, '2023-05-25 15:44:48');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (271, 1332237.95, '2023-08-21 18:55:43');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (103, 1810709.11, '2024-02-21 17:43:00');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (492, 901552.93, '2023-09-10 12:34:33');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (158, 1860909.02, '2024-05-13 16:39:11');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (238, 1291537.23, '2023-06-17 07:25:26');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (278, 87999.78, '2024-05-02 04:16:17');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (62, 125831.57, '2023-06-01 22:59:50');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (5, 133245.61, '2024-01-29 03:34:40');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (358, 804404.65, '2024-05-18 20:42:22');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (167, 1949418.19, '2024-01-27 02:57:19');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (14, 545080.09, '2024-03-18 19:00:00');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (360, 1324324.47, '2023-07-15 20:03:01');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (433, 463845.7, '2024-02-18 22:20:10');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (182, 1164625.5, '2023-10-24 14:44:31');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (494, 1846699.31, '2024-04-02 03:08:30');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (489, 969711.37, '2024-04-21 16:18:55');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (390, 425636.48, '2023-07-17 08:42:27');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (233, 643282.43, '2023-07-24 03:54:48');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (433, 1518821.89, '2023-05-28 10:43:28');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (164, 1850077.08, '2024-03-16 22:08:21');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (273, 1320477.42, '2023-06-26 01:54:34');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (444, 952635.82, '2023-11-09 19:47:30');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (420, 1012463.48, '2023-11-16 03:48:15');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (290, 1045736.73, '2023-10-18 01:13:37');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (92, 1660449.49, '2023-08-22 15:41:09');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (159, 1552759.7, '2023-07-25 00:27:26');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (341, 978373.13, '2024-02-07 00:07:05');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (417, 1717538.97, '2023-10-08 09:25:12');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (406, 1325122.95, '2023-12-27 12:30:29');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (366, 1369472.68, '2024-01-29 03:17:25');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (454, 509177.52, '2023-12-08 18:40:31');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (259, 857392.96, '2023-06-22 14:26:12');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (118, 1285674.23, '2024-01-04 02:35:57');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (129, 1837959.52, '2023-11-05 00:41:39');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (181, 687329.64, '2024-01-17 06:23:09');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (305, 1031526.09, '2024-04-08 03:11:02');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (22, 1494246.78, '2024-02-18 09:18:10');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (323, 1874603.41, '2024-02-08 02:57:37');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (60, 255732.9, '2023-07-03 11:58:23');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (157, 1288736.13, '2023-09-04 20:50:01');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (17, 496791.57, '2023-07-02 16:59:51');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (477, 963164.33, '2023-06-18 12:46:19');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (273, 1872405.24, '2023-08-30 02:34:44');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (383, 691108.52, '2023-11-11 20:10:06');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (78, 1475159.71, '2023-08-25 07:46:42');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (147, 601447.63, '2023-10-03 18:49:57');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (361, 1322931.91, '2024-01-20 18:22:00');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (175, 1740037.96, '2024-02-15 10:29:25');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (108, 85319.7, '2023-10-13 14:40:06');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (195, 996828.49, '2023-08-18 01:57:35');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (305, 1485132.67, '2024-04-12 15:53:44');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (119, 889591.7, '2023-08-04 17:49:25');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (459, 1248441.82, '2023-05-25 05:56:33');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (33, 1364737.44, '2024-05-07 07:45:18');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (466, 434158.59, '2024-03-31 01:15:41');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (169, 1794177.87, '2023-09-22 23:37:46');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (423, 582389.4, '2023-11-03 07:33:54');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (71, 1759170.11, '2023-11-24 04:48:03');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (369, 1437226.92, '2024-03-11 04:08:32');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (232, 387256.4, '2024-02-15 12:14:25');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (141, 1074705.18, '2023-09-10 21:42:12');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (256, 546922.21, '2024-03-20 01:02:12');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (66, 682537.75, '2023-05-27 20:46:07');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (450, 535440.81, '2023-07-29 13:52:07');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (114, 187487.83, '2023-09-22 19:25:51');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (70, 1481020.67, '2023-06-04 03:00:55');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (247, 384339.55, '2024-02-09 05:47:52');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (215, 1212296.92, '2023-12-13 08:35:41');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (109, 1050545.04, '2023-12-25 22:09:49');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (198, 859000.75, '2023-06-13 17:54:47');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (197, 1608772.95, '2023-08-03 21:36:47');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (60, 685738.46, '2024-02-24 01:43:46');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (171, 596835.44, '2024-04-11 10:24:22');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (498, 1593924.86, '2024-03-17 01:31:41');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (188, 1237714.68, '2024-01-24 11:12:56');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (177, 360623.01, '2024-05-09 01:08:13');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (443, 1728063.05, '2023-12-11 08:14:18');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (234, 1046480.56, '2023-09-19 20:35:26');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (251, 238522.56, '2023-08-29 17:31:49');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (498, 388027.46, '2023-10-13 09:34:10');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (205, 1811876.46, '2023-12-07 13:23:34');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (325, 1489176.54, '2023-08-13 07:31:54');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (299, 1278491.13, '2024-02-29 21:48:31');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (255, 1860816.84, '2023-06-22 23:57:10');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (495, 1833596.8, '2023-10-14 03:59:16');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (51, 1876332.49, '2023-10-16 17:53:14');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (176, 352287.28, '2023-07-10 14:57:50');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (437, 1695269.19, '2023-09-11 15:52:56');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (263, 1210736.66, '2023-05-26 02:08:06');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (106, 1092165.9, '2024-02-04 14:37:35');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (383, 872073.36, '2024-05-09 06:22:31');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (341, 1443296.35, '2023-10-06 15:09:48');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (69, 503355.1, '2024-02-16 11:49:43');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (314, 542369.16, '2023-11-07 11:33:43');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (165, 554961.94, '2024-03-02 09:02:12');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (29, 903646.5, '2024-04-25 08:30:36');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (307, 1059534.86, '2023-09-30 22:37:28');
